sku,product_name,brand,category,price
SKU-0001,Galaxy S24 Ultra 256GB,Samsung,Electronics,1208.86
SKU-0002,Galaxy S24+ 256GB,Samsung,Electronics,852.75
SKU-0003,Galaxy A54 128GB,Samsung,Electronics,362.0
SKU-0004,Galaxy A34 128GB,Samsung,Electronics,271.32
SKU-0005,Galaxy Buds2 Pro,Samsung,Electronics,207.92
SKU-0006,Galaxy Watch 6 Classic 47mm,Samsung,Electronics,403.14
SKU-0007,Galaxy Watch 6 40mm,Samsung,Electronics,320.37
SKU-0008,Galaxy Tab S9 Ultra 256GB,Samsung,Electronics,1016.39
SKU-0009,Galaxy Tab S9 FE 128GB,Samsung,Electronics,441.19
SKU-0010,"55"" Crystal UHD 4K CU8000",Samsung,Electronics,350.04
SKU-0011,"65"" QN90C Neo QLED 4K",Samsung,Electronics,1386.46
SKU-0012,"75"" QN85C Neo QLED 4K",Samsung,Electronics,1801.14
SKU-0013,T7 2TB Portable SSD,Samsung,Electronics,140.06
SKU-0014,iPhone 15 Pro Max 256GB,Apple,Electronics,1138.77
SKU-0015,iPhone 15 Pro 256GB,Apple,Electronics,1128.98
SKU-0016,iPhone 15 128GB,Apple,Electronics,780.74
SKU-0017,iPhone SE 3rd Gen 64GB,Apple,Electronics,390.02
SKU-0018,AirPods Pro 2nd Gen,Apple,Electronics,228.46
SKU-0019,AirPods Max,Apple,Electronics,529.94
SKU-0020,AirPods 3rd Gen,Apple,Electronics,149.19
SKU-0021,Apple Watch Ultra 2,Apple,Electronics,829.58
SKU-0022,Apple Watch Series 9 45mm,Apple,Electronics,454.85
SKU-0023,Apple Watch SE 2nd Gen 44mm,Apple,Electronics,266.01
SKU-0024,"iPad Pro 12.9"" M2 256GB",Apple,Electronics,1130.1
SKU-0025,"iPad Air 11"" M2 128GB",Apple,Electronics,694.72
SKU-0026,iPad 10th Gen 64GB,Apple,Electronics,382.66
SKU-0027,iPad Mini 6th Gen 64GB,Apple,Electronics,458.27
SKU-0028,"MacBook Air M3 13"" 256GB",Apple,Electronics,1018.34
SKU-0029,"MacBook Air M3 15"" 512GB",Apple,Electronics,1468.5
SKU-0030,"MacBook Pro M3 14"" 512GB",Apple,Electronics,1840.49
SKU-0031,"MacBook Pro M3 Max 16"" 1TB",Apple,Electronics,3402.56
SKU-0032,Pixel 8 Pro 128GB,Google,Electronics,944.95
SKU-0033,Pixel 8a 128GB,Google,Electronics,452.62
SKU-0034,Pixel 7a 128GB,Google,Electronics,446.31
SKU-0035,Pixel Tablet 128GB,Google,Electronics,436.85
SKU-0036,Nest Hub Max,Google,Electronics,215.56
SKU-0037,Nest Learning Thermostat,Google,Electronics,243.88
SKU-0038,Nest Cam Outdoor Battery,Google,Electronics,167.56
SKU-0039,Edge 50 Pro,Motorola,Electronics,485.17
SKU-0040,Moto G Power 2024,Motorola,Electronics,227.87
SKU-0041,14 Ultra,OnePlus,Electronics,939.91
SKU-0042,Nord N30 5G,OnePlus,Electronics,202.67
SKU-0043,WH-1000XM5 Wireless Headphones,Sony,Electronics,321.79
SKU-0044,WF-1000XM5 Earbuds,Sony,Electronics,263.47
SKU-0045,PlayStation 5 Console,Sony,Electronics,452.99
SKU-0046,PlayStation 5 Digital Edition,Sony,Electronics,360.64
SKU-0047,DualSense Wireless Controller,Sony,Electronics,60.52
SKU-0048,Alpha a7 IV Mirrorless Body,Sony,Electronics,2282.39
SKU-0049,ZV-E10 Vlog Camera,Sony,Electronics,744.35
SKU-0050,"65"" Bravia XR A95L OLED 4K",Sony,Electronics,2254.38
SKU-0051,"55"" X90L 4K Smart TV",Sony,Electronics,872.41
SKU-0052,QuietComfort Ultra Headphones,Bose,Electronics,349.95
SKU-0053,QuietComfort Earbuds II,Bose,Electronics,262.35
SKU-0054,SoundLink Flex Speaker,Bose,Electronics,147.1
SKU-0055,Momentum 4 Wireless Headphones,Sennheiser,Electronics,350.84
SKU-0056,HD 560S Open-Back Headphones,Sennheiser,Electronics,179.46
SKU-0057,Tune 770NC Wireless Headphones,JBL,Electronics,82.42
SKU-0058,Charge 5 Bluetooth Speaker,JBL,Electronics,168.17
SKU-0059,Elite 85t True Wireless Earbuds,Jabra,Electronics,187.17
SKU-0060,"65"" OLED C4 4K Smart TV",LG,Electronics,1688.73
SKU-0061,"55"" OLED B4 4K Smart TV",LG,Electronics,1295.86
SKU-0062,"77"" OLED G4 4K Smart TV",LG,Electronics,3011.0
SKU-0063,"34"" Curved UltraWide Monitor",LG,Electronics,632.54
SKU-0064,"65"" U8K Mini-LED 4K",Hisense,Electronics,835.92
SKU-0065,"55"" A6 Series 4K",Hisense,Electronics,333.29
SKU-0066,"50"" Roku Smart TV 4K",TCL,Electronics,311.08
SKU-0067,"65"" 6-Series Mini-LED 4K",TCL,Electronics,744.81
SKU-0068,"65"" M-Series Quantum 4K",Vizio,Electronics,453.82
SKU-0069,Fire HD 10 64GB Tablet,Amazon,Electronics,128.46
SKU-0070,Fire HD 8 32GB Tablet,Amazon,Electronics,84.35
SKU-0071,Echo Show 10 3rd Gen,Amazon,Electronics,209.55
